AuthorID,Author,Date,Content,Attachments,Reactions
388053082837090304,hueppow,03/06/2024 05:15 AM,"I experience this only in Genesis Plaza. I can hear fountain water and other sounds, but no music. On the top of genesis plaza and on the ground floor as well",,
733154078636507157,chrisnaav,03/06/2024 06:09 AM,I also heard of generating money as a host in aa casino any one has any plugins,,
802202615113842698,_jackyl_,03/06/2024 07:45 AM,hi all,,
921129764738174997,renalter4208,03/06/2024 02:56 PM,https://tenor.com/view/ooooohhhh-oops-cat-my-bad-gif-8403217,,
921129764738174997,renalter4208,03/06/2024 02:57 PM,hello,,
939757784109555742,whales_mentor,03/06/2024 03:49 PM,Any one gets 4th year airdrop?,,
1043083389462401146,kaze_no_kai,03/06/2024 04:59 PM,"Hey, there is no MANA airdrop",,
939757784109555742,whales_mentor,03/06/2024 05:21 PM,Yes.I got it.it was scammed,,ð (1)
1103876849601368135,zigg.,03/06/2024 08:50 PM,"Thank you for the update. Weird, are you using a web browser to access Decentraland? If so, please attempt to clear your browser's cache and then recheck the sounds in Genesis Plaza. If you are using the desktop application, please consider reinstalling it and then checking again.",,
1103876849601368135,zigg.,03/06/2024 09:10 PM,"Hello there, you have the freedom to create your own casino scenes. However, it's essential for you to develop the plugins or features required for your scenes on your own.",,
1103876849601368135,zigg.,03/06/2024 09:17 PM,"Hello and welcome to the Decentraland Discord server. ð«¡ It seems your question has already been addressed in the #sdk channel. To avoid confusion, kindly refrain from reposting the same concern in other channels and please adhere to rule #6 in our #rules. I'll proceed to remove this post. Thanks!",,
1103876849601368135,zigg.,03/06/2024 09:21 PM,Hello there! Welcome to Decentraland Discord server. ð¤,,
1103876849601368135,zigg.,03/06/2024 09:30 PM,"Hello there, I understand your current situation. However, your post is not related to Decentraland, so I must remove it. Please adhere to rule #6 of our #rules. Additionally, you're welcome to post this in our #â£-random channel. Thank you for your understanding.",,
1059889776657956894,_cicadaa_,03/07/2024 01:16 AM,"Greetings, Decentraland Community! 

As we do our best to keep our Discord Community and the users safe from scammers and support team impersonators, we would like to remind you about the things to note to avoid getting victimized by a FAKE Support/Scammer on our Discord server. 

Please note that **a legitimate member of our Support Team will *NOT***:
- Ask you to access a suspicious link to open a ticket with us,
- Create a ticket for you outside our Discord server, 
- Ask you to verify yourself using your wallet or account information,
- Provide assistance via Direct Messages (DMs) or DM you first.

If you received a suspicious DM or response from someone regarding your concerns/inquiries, please:
- Avoid providing sensitive account-related information, 
- Take a screenshot of the conversation and report it on the #report-scam channel.

We will look into your report/s and take appropriate actions against the reported user when necessary. Let's keep our Discord server a safe community for everyone. Thank you all!",,ð (1)
1059889776657956894,_cicadaa_,03/07/2024 01:16 AM,Pinned a message.,,
581708750172192769,derek1357,03/07/2024 08:49 AM,"I am a senior Unity and UE5 developer. I have a decent amount of experience in Blockchain Game development.
I want to get a collaboration with you guys.
If there is anything you need, feel free to contact me.",,
1215081263942078466,voice.1,03/07/2024 09:50 AM,"I'm confused about name for avatar , people can choose any available name and sell the name?  Legally?",,
635305337297305620,jasonx2979,03/07/2024 10:12 AM,"Yes, that is correct, any name that you mint through Decentraland marketplace you can sell. If you purchase a name from secondary marketplaces like rarible, opensea, looksrare or others you can also sell those names. You just have to be sure they are from the right contract address.",,
635305337297305620,jasonx2979,03/07/2024 10:13 AM,I have some articles on DCL names if you want to learn more.,,
388053082837090304,hueppow,03/08/2024 12:33 AM,"1. Browser 
I clean my cash , background music came back to genesis plaza , BUT when you jump to the genesis plaza club (lobby) thereâs still no music 

When you teleport  up to the fountain, the music is gone again and not coming back ( only environment sounds and fountain) 

2. Client 
I reinstall the client and the same situation like with a browser. Background music came back to genesis plaza but in the club below is still total silence

On client after I go up to the top of genesis plaza , the music is gone again (you can hear only the fountain and environment)",,ðµï¸ (1)
544861882696204288,proteo4934,03/08/2024 12:39 AM,"@Huepow don't clean your cash o\_O
Just your cache ^_^'",,ð (2)
1207053117955375196,ketatok,03/08/2024 12:50 AM,"Hey folks, any chance of getting some free tokens through an airdrop in decentraland?What's the scoop on that? Thanks a bunch!",,
539828406511075328,_.valkyr._,03/08/2024 01:16 AM,"Decentraland is not offering any airdrops, @Ketato I ETHTbilisi. If you received an email regarding airdrops, it's a scam.ðµï¸ That said, you can share a screenshot of the email and the email address of the sender to the #report-scam channel, and we will forward it to the legal team.ð«¡",,
576821044267188225,commondrum,03/08/2024 03:16 AM,"Hello, I have a client that wants to have some moderation in their world. Is it possible to analyze the chat and kick somebody out of the session if they violate the rules? I couldn't find any resources on it so if anybody has any info I would be obliged!",,
1059889776657956894,_cicadaa_,03/08/2024 03:18 AM,"Hey, @Huepow. We did a series of tests in an attempt to reproduce the issue you reported, but we were unsuccessful. The world SFX for Genesis Plaza is working fine on our end. That said, I suggest trying to move to a different scene and teleporting back to GP to see if that fixes the problem. Concerning the world SFX in the lobby scene below GP, it seems that there really isn't a world SFX in that room. However, you may utilize the radio entity near the east entrance of the room to play music. Some channels on that radio are off, but there are a couple of active channels.",,
544861882696204288,proteo4934,03/08/2024 03:23 AM,This example might help: https://github.com/decentraland-scenes/digital-bouncer,,"ð¯ (1),ð (1)"
1059889776657956894,_cicadaa_,03/08/2024 03:29 AM,"@CommonDrum, as @Proteus has mentioned, the best suggestion we have is to implement a digital bouncer in your scene. You may also ask around on the #sdk if you require further help with this.",,
576821044267188225,commondrum,03/08/2024 03:31 AM,Great! It seems like what I was looking for. Thank you and if I have any questions I'll go to #sdk,,ð (2)
539828406511075328,_.valkyr._,03/08/2024 05:03 AM,"Hello, @malcom.:dcl:  Please follow rule #5 of #rules - No FUD.",,
424572059994030081,karmawolf,03/08/2024 10:30 PM,"hope i'm in the right chat for this - We've created a stremaing-service (think Netflix) quality documentary series on the history of cryptocurrency and the latest episode features Decentraland. If you are curious feel free to check it out and hopefully this video will help more curious onlookers start their journey within #DCL:

https://www.youtube.com/watch?v=vBgKUxzHXSU",,
408120655351906334,nft_world,03/09/2024 12:09 AM,"@wow-angel-1 This channel isnât meant to be used as a job board. If youâre looking to advertise your services, feel free to use #â£-random instead so that we can keep it tidy in the main chat here. You were warned once about this already.",,
794270986274734127,en4ble_1337,03/09/2024 01:30 AM,"Hello, qq are your master nodes incentivized ?! Looked into your kb but couldn't find any info. Thanks in advance https://docs.decentraland.org/contributor/tutorials/how-to-run-a-catalyst/",,
183099323142242304,hprivakos,03/09/2024 01:34 AM,"No, they are not.",,ð (1)
924328019638751263,setigio1,03/09/2024 05:15 AM,I received an invitation email to claim mana tokens.  this is true?  Will it be a scam?,,
1043083389462401146,kaze_no_kai,03/09/2024 05:21 AM,"Hey, It is a scam email for sure, please share the sender's email.",,
924328019638751263,setigio1,03/09/2024 05:21 AM,ms@msabores.pt,,ð (1)
1043083389462401146,kaze_no_kai,03/09/2024 05:43 AM,"Thanks, this one was reported ð",,
791358401229750283,justcheckingin22,03/09/2024 09:27 AM,Hello Everyone.,,
1113777680068907048,oddly.omar,03/09/2024 10:26 AM,Heyy!!,,
1113777680068907048,oddly.omar,03/09/2024 10:26 AM,"I'm working on a research article about  decentraland for my cryptocurrency research company and would appreciate some help from the team. If a moderator or someone could take a look at it and provide feedback on a few points, that would be fantastic. Thank you!",,
1059889776657956894,_cicadaa_,03/09/2024 08:07 PM,"Hey, @JustCheckingIn. ð  Welcome to Decentraland's Discord server.",,
398892114387402762,cybermike.,03/10/2024 12:34 AM,Yo!,,
880103128161198093,zackupup,03/10/2024 01:03 AM,:dcl:,,
1097950194315833496,dreamforger_13075,03/10/2024 01:36 AM,Hello all,,
1059889776657956894,_cicadaa_,03/10/2024 01:39 AM,"Hello, @DreamForger. Welcome to Decentraland's community server. ð",,
1097950194315833496,dreamforger_13075,03/10/2024 01:40 AM,What can I do in the virtual world?,,
1059889776657956894,_cicadaa_,03/10/2024 01:47 AM,"There are a lot of activities you can do in Decentraland. You can join the parties, explore awesome scenes, play games, do quests, and earn free NFTs. You can also create your own scene or create and publish your own collection of wearables and emotes and sell them in the Marketplace. If you'd like to learn more about Decentraland, our Docs page would be the place to start with: https://docs.decentraland.org/player/general/introduction/. ð",,
1097950194315833496,dreamforger_13075,03/10/2024 01:50 AM,TY,,ð (1)
310503469331251201,otam.,03/10/2024 05:54 PM,"I joined the 4th birthday celebration of decentraland , I didnt receive the glasses,  here was my submission 
https://x.com/otamsnr/status/1760419195387363713?s=20
please any help ð¦",,
697910109879402587,yotzfurman,03/10/2024 07:53 PM,"Hi ya'll!
I'm super new to everything that's going on here.
Last week I got a job in a marketing dept. of a crypto company ad I feel like I need a web3 guru to teach me everything so I can be of use to the company that hired me.
If anyone feels like taking me under their wing I'd be really honored :pinktaco:",,ð¤ (2)
1212790557512966164,garrison_99,03/10/2024 09:35 PM,Hello,,
1212790557512966164,garrison_99,03/10/2024 09:44 PM,Can anyone from team members please connect with me ?,,
539828406511075328,_.valkyr._,03/10/2024 09:45 PM,"Hi there, @Otam.ð¤  If you are referring to the commemorative wearable, kindly make sure that you follow the instructions mentioned in the 4th Birthday DCL tweet here: https://twitter.com/decentraland/status/1760086858573451393. You can also check out this announcement: https://discord.com/channels/417796904760639509/433376431603580970/1209649262019874827 for more details.ð«¡",,
539828406511075328,_.valkyr._,03/10/2024 10:02 PM,"Welcome to Decentraland's Discord server, @Garrison! How can we assist you today?ð¤",,
310503469331251201,otam.,03/10/2024 10:44 PM,"Thank you for your interest, the instructions were completed on time, I am not a novice, I have been actively logging in every day for 3 years and participating in events, this is a situation that has been completely overlooked, I kindly request your attention.",,
1052595248011935804,Tickets#5253,03/10/2024 10:46 PM,A ticket was created here: #deleted-channel,,
335191692166561794,acamp18,03/10/2024 11:09 PM,Decentraland?,,
539828406511075328,_.valkyr._,03/10/2024 11:33 PM,"I appreciate the update, @Otam.ð«¡  I'll go ahead and inquire about this with the team and will keep you posted once I receive an update. Thank you for your understanding on this matter.ð",,ð (1)
408120655351906334,nft_world,03/11/2024 03:26 AM,"Hey @VoidTopVriv If you're looking to post unrelated content, please refer to rule #6 of the rules. Anything else that is not related to Decentraland but still aligns with our rules can be posted at #â£-random",,
1033068365369049169,h1tman2950,03/11/2024 04:52 AM,"Hey folks.  New to Decentraland.  Does anyone in the community know if there are plans to covert this to VR platforms, and if so - likely timeframes?  Seems to be like this is more when Decentraland would gain more traction.  Seems quite quiet in here?",,â (2)
544861882696204288,proteo4934,03/11/2024 05:14 AM,Wen VR ? https://youtu.be/Q_HXs-uaVy8,,
544861882696204288,proteo4934,03/11/2024 05:15 AM,@H1tMan Wen VR ! https://youtu.be/4lqmtb-Ns90,,
1216714427701919805,xeila342,03/11/2024 08:03 PM,"Hola a todos.
Busco trabajo.
Alguien me puede contactar??",,
837948987477590067,narcissist5345,03/11/2024 09:05 PM,Anything new,,
776460999511375922,_nighthawwk,03/11/2024 09:25 PM,"Hi, looking to start playing fun games, any suggestions",,
539828406511075328,_.valkyr._,03/11/2024 09:31 PM,"Hello, @Xeila. Welcome to Decentraland!:dcl: I translated your message, and if you're looking for work, you may visit the jobs page at https://jobs.lever.co/Decentraland for our current job openings.",,
539828406511075328,_.valkyr._,03/11/2024 10:11 PM,"We are unable to provide a timeframe on this, and the best place for discussions regarding VR is in Decentraland's DAO Discord. Here's the invite link to the server: https://discord.com/invite/ZdzKgYE5Q3. ð¤",,
879228085399068712,kimbonft,03/12/2024 02:15 AM,"Welcome, welcome! There is a group here that does weekly tours. I would start there so you can catch some great spots and meet community members. https://decentraland.org/events/event/?id=5a7592ca-0ae2-4f98-92ee-0565140edbab",,
879228085399068712,kimbonft,03/12/2024 02:17 AM,"hey welcome! Depends on the kind of games you enjoy. 

Metadyne Labs: RatScape (https://decentraland.org/play/?realm=MetadyneLabs.dcl.eth)
Put your strategizing skills and your gateway-opening blaster to the test to see how fast you can make it through 13 levels of challenges.

The Voice (-99,98)
Unleash your inner diva in Decentralandâs official âThe Voiceâ experience and impress the judges to win!

Knights of Antrom (144, -7) 
Gather resources, upgrade your gear, and face off against fearsome enemies as you level up and unlock new abilities.

LaLigaLand (-150,64)
Perfect for fans of football (soccer), LaLigaLand is full of games, places to explore, and Wearables to collect.",,
879228085399068712,kimbonft,03/12/2024 02:19 AM,Hey! Kim here from Marketing. Apologies that you were missed. Will make sure it goes out in the next batch!,,ð (3)
836299546816151603,imthe4239,03/12/2024 02:52 AM,Hello guys what the best way to withdraw MANA from ETH wallet metamask to binance or other way to change it to usdt in any network with normal gas fees?,,
836299546816151603,imthe4239,03/12/2024 03:03 AM,guys?,,
1112991435713679452,md.noor,03/12/2024 03:20 AM,Gm,,
1032766345445658735,render0098,03/12/2024 05:11 AM,To withdraw to your binance account?,,
836299546816151603,imthe4239,03/12/2024 06:17 AM,situation-- i have 170 mana and wana withdraw from ETH metamask wallet to binance but it is cost 30$ i think it is too mutch,,
1032766345445658735,render0098,03/12/2024 06:18 AM,Gas fee is very cost at the moment,,ð¥ (1)
756035631401926760,xavimvela,03/12/2024 06:19 AM,hi i want to buy mana is theere staking?,,
907127372912930837,ina8250,03/12/2024 08:40 AM,"Hi, I'm a newbie.
It's not even starting on my computer.ð 

I confirmed my profile, but the screen is frozen.

I'm using Windows 11, is it a security issue?

I'd really appreciate it if someone could help me.",,
907127372912930837,ina8250,03/12/2024 08:42 AM,Thank you so much!ð,,
1161598887228883005,anmol_89785,03/12/2024 01:18 PM,"Hi, we are making an anlaytics platform for gamefi similar to coin market cap. We need some help finding data for specifc metrics particularly related to rewards inside the game. Is there someone to talk to? Thnk you.",,
1069854300819439636,metaversecrypto.,03/12/2024 02:36 PM,"The only real stat is DAS Daily Active Spend. How much money is spent on the platform buying virtual good each day.

This data can be found on-chain

BTW if the data isn't on-chain then its not real. Don't be looking for fake stats where projects ""report"" their own stats",,
1161598887228883005,anmol_89785,03/12/2024 02:40 PM,"Thank you! Though is there a way to know how much a given land, categorised by locatoin, rarity and size, is able to generate?",,
1161598887228883005,anmol_89785,03/12/2024 02:42 PM,"I know it is very diverse and largely depends on the player. However, getting data would enable more better approximations",,
1103876849601368135,zigg.,03/12/2024 08:15 PM,"Hello there, You can't stake MANA directly on Decentraland, but you can do it on a CEX or a DEX. It's a good idea to do your own research and find the platform that fits your needs best. Also, if you want to find out more about buying MANA, check out this document: https://docs.decentraland.org/player/blockchain-integration/get-a-wallet/#what-is-mana-and-how-do-i-get-it.",,
808576967187890216,bleace,03/12/2024 09:14 PM,Bringing the first World Sleep Day to Virtual Reality this Friday! https://decentraland.org/events/event/?id=c11f8408-9e30-4039-89b5-697dbbc04639,,ð (2)
1103876849601368135,zigg.,03/12/2024 09:28 PM,"Hey there, it looks like you're having trouble accessing Decentraland. If you're using a web browser, try clearing your browser's cache. If you're using a desktop application, consider reinstalling it and then attempt to access Decentraland again. If the issue persists after trying these solutions, please inform me.",,
1059889776657956894,_cicadaa_,03/12/2024 09:33 PM,@ONEð¦ Hi. Let's keep all the topics here related to DCL. Unrelated topics that still align with our server's #rules can posted on #â£-random channel.,,
1059889776657956894,_cicadaa_,03/12/2024 09:36 PM,"Hey, @Md.Noor. ð Welcome to Decentraland's community server.",,
1052595248011935804,Tickets#5253,03/12/2024 09:39 PM,A ticket was created here: #deleted-channel,,
1217142900010516612,marry0499,03/13/2024 12:36 AM,Ja,,
1217142900010516612,marry0499,03/13/2024 12:36 AM,Hello,,
1217142900010516612,marry0499,03/13/2024 12:36 AM,Hello,,
1103876849601368135,zigg.,03/13/2024 12:39 AM,"Hello there, Marry! Welcome to Decentraland's Discord server. ð¤",,
1004586389913993326,iamfloridaman_,03/13/2024 04:08 AM,"Hey, can someone help me form a team of game devs?",,
1103876849601368135,zigg.,03/13/2024 04:16 AM,"Hey there, this might be helpful in finding verified developers to assist with your project. Please visit this link: https://studios.decentraland.org/studios.",,
1004586389913993326,iamfloridaman_,03/13/2024 04:17 AM,Thank you!,,ð«¡ (1)
997620808983789680,cathouseclub,03/13/2024 08:21 AM,Who can help create casino games for land?,,
594726184755920899,.mrpip,03/13/2024 08:57 AM,"Anyone know why only some buildings, scenery, etc loads? Even after waiting.",,
594726184755920899,.mrpip,03/13/2024 08:59 AM,"Example: the entry at the starting spot has a diving board and circular cement walkway but now waterfall, no building after going through what used to be water fall, etc.",,
702729940029800519,metaryuk,03/13/2024 10:15 AM,@Kaze_no_Kai  skem,,ð (1)
398892114387402762,cybermike.,03/13/2024 01:15 PM,yo mods get to work,,"ð (2),ðµï¸ (1)"
997620808983789680,cathouseclub,03/13/2024 01:26 PM,Hello Hoyt,,
1206301733706272774,frey.eth,03/13/2024 07:43 PM,Hello,,
539828406511075328,_.valkyr._,03/13/2024 08:13 PM,"Hey there, @Cathouse. You may reach out to our verified studios regarding casino game creation via this link: https://studios.decentraland.org/studios.:dcl:",,ð (1)
539828406511075328,_.valkyr._,03/13/2024 08:25 PM,"Loading times vary depending on the number of assets that are being loaded in the scene and theÂ quality of your internet connection.Â You can clear your browser's cache, reinstall the client (whichever you use), and then check again. Another thing you can do is to lower the ""scene load radius"", which can be found in the in-world general settings.ð",,ð (1)
897697925256327248,pytha3317,03/14/2024 12:31 AM,Hello,,
539828406511075328,_.valkyr._,03/14/2024 12:49 AM,"Welcome to Decentraland's Discord server, @Frey.eth & @Pythagoras.ð¤",,
408120655351906334,nft_world,03/14/2024 04:33 AM,@floridaman Better to use #â£-random channel for that ð,,
1004586389913993326,iamfloridaman_,03/14/2024 04:33 AM,thx,,ð (1)
896203144999079956,milly8599,03/14/2024 06:38 AM,yo why wont my sign up bonuous show in game for use,,
896203144999079956,milly8599,03/14/2024 06:39 AM,bonus*,,
594726184755920899,.mrpip,03/14/2024 06:57 AM,"Thanks! Iâll try that. I did try setting graphics on lowest settings, but didnât look for that setting specifically. Cool yeah I just have a cheap wifi card in it, hmmm.",,
879228085399068712,kimbonft,03/14/2024 07:11 AM,hi everyone! Welcome.,,
192776064450297856,poutsine,03/14/2024 10:31 AM,Hi Kim !,,
238153114534805504,accusedbold,03/14/2024 01:04 PM,"Hey all, is there any plans for adding more land, or areas to the game?",,
398892114387402762,cybermike.,03/14/2024 04:22 PM,no,,
398892114387402762,cybermike.,03/14/2024 06:28 PM,scam,,ð (1)
238153114534805504,accusedbold,03/14/2024 08:15 PM,Is there a plan to increase player attraction?,,
398892114387402762,cybermike.,03/14/2024 08:39 PM,https://twitter.com/tangpoko/status/1768109152251858973  https://twitter.com/decentraland  https://decentraland.org/events/,,"â¤ï¸ (1),ð (1)"
1059889776657956894,_cicadaa_,03/14/2024 08:55 PM,"@Cybermike, thanks for sharing your thoughts. ð  @Accusedbold, those links to our official channels would help you stay updated with any changes and announcements in Decentraland. You can also find the links to all of our official channels here: https://discord.com/channels/417796904760639509/1185240737017761923. Lastly, please feel free to check Decentraland 2024 Manifesto, https://decentraland.org/blog/announcements/decentraland-2024-manifesto-forging-foundations-for-the-future, to learn more about the plans we have for this year. ð",,
1059889776657956894,_cicadaa_,03/14/2024 09:06 PM,"Hello, @Anmol. It seems that your post is unrelated to Decentraland so I will delete it from the channel now. Please review the #rules of our server. Any unrelated topics that still align with the set of rules we have can be posted on the #â£-random channel. Thanks!",,
1052595248011935804,Tickets#5253,03/14/2024 10:39 PM,A ticket was created here: #deleted-channel,,
684114549535670274,shelleyvan,03/15/2024 02:52 AM,"Free Legendary Wearable dropping at 100,77 for the next hour! â¡ï¸ details: https://discord.com/channels/417796904760639509/682659012902518805/1217907837062086768",,
1008768387926737016,itsmemezaki,03/15/2024 04:24 AM,@Song hey can you hit me up? would like to discuss offer,,
884473589024297042,zayn8034,03/15/2024 06:15 AM,Is mama airdrop live now?,,
884473589024297042,zayn8034,03/15/2024 06:15 AM,I rcvd an email,,
408120655351906334,nft_world,03/15/2024 06:42 AM,No. Please be wary of scams,,
726453470864867401,goprotrader,03/15/2024 11:21 AM,I received email to claim Mana is it legit?,,
1160336904907133028,sary32,03/15/2024 11:35 AM,:dclgm:,,
1160336904907133028,sary32,03/15/2024 11:36 AM,:dclhalloween:,,
408120655351906334,nft_world,03/15/2024 12:00 PM,No. Be wary of scams,,â (1)
408120655351906334,nft_world,03/15/2024 12:05 PM,@Swappibro9 Please see rule #5 about spreading FUD,,
1059889776657956894,_cicadaa_,03/15/2024 08:34 PM,"Hey, @hug0s.eth. Welcome to Decentraland's community server. Please be always guided by our #rules. The channel that best fits this post is the #â£-random channel. I'll remove it from this channel now to keep things tidy. Thanks!",,
1023505946359636058,_alexkelly,03/15/2024 11:31 PM,"Hello, discovering the metaverse",,
808576967187890216,bleace,03/15/2024 11:34 PM,"We are Live for World Sleep Day at -8,-55! Also Streaming on YouTube and Twitch for those who can't make it in world!",,parrot (2)
684114549535670274,shelleyvan,03/15/2024 11:37 PM,@Alexkelly welcome!,,
1059889776657956894,_cicadaa_,03/16/2024 02:29 AM,Welcome! @Alexkelly,,
1059889776657956894,_cicadaa_,03/16/2024 03:20 AM,"Hey, @BigBoyeee. Please keep the topics here related to Decentraland and be guided by our server's #rules. Your post will be deleted now.",,
879228085399068712,kimbonft,03/16/2024 06:02 AM,"Hey hey. Anyone in the SF area next week that wants to join us at GDC, I have a few extra EXPO passes that I can give away to the community ð Email me kim.currier@decentraland.org for more details. Would love to meet you all and hang IRL. We also have 20% off coupons we can give if you want to upgrade.",,â¤ï¸ (3)
238153114534805504,accusedbold,03/16/2024 06:47 AM,Love that you're giving people the opportunity to do this! Wish I had the money to travel to GDC. Have a great time!,,dcl (2)
879228085399068712,kimbonft,03/16/2024 07:03 AM,Will be sure to share pics and learnings!,,ð (1)
702641204017233981,iamjudasjudas,03/16/2024 02:06 PM,"Hey @Kim Currier, I sent you an email re GDC info. YOLO ð",,parrot (3)
1059889776657956894,_cicadaa_,03/16/2024 08:17 PM,"Hello, @Player1. Please avoid spreading FUD and be always guided by our community server's #rules.",,
1129819064827646002,0xharis,03/17/2024 02:14 AM,@everyone any experienced in ordinals? I need some help in development plz dm me if you can help. Thanks,,
1059889776657956894,_cicadaa_,03/17/2024 04:51 AM,"Hey, @hug0s.eth. We don't allow posting of topics unrelated to Decentraland and the shilling of other projects on this server. Please review #rules.",,
258348828997058562,slumplean,03/17/2024 09:50 AM,"hello, how does one go about inquiring for delegation of an ICE wearble?",,
258348828997058562,slumplean,03/17/2024 09:50 AM,is this the right spot to ask?,,
1207639438520492032,agadcl,03/17/2024 07:41 PM,"Hello everyone, need i buy ticker for gdc2024? Im on the way ð",,
539828406511075328,_.valkyr._,03/17/2024 08:23 PM,"Hi there, @slumplean. Kindly visit the Decentral Games Discord for more details regarding ICE wearable delegation: https://discord.gg/decentralgames. ð¤",,
1052595248011935804,Tickets#5253,03/17/2024 08:40 PM,A ticket was created here: #deleted-channel,,
539828406511075328,_.valkyr._,03/17/2024 08:50 PM,"Hey there, @AGA.ð Kindly visit the official GDC website regarding their pass details and pricing via this link: https://gdconf.com/passes-prices.",,
742830278246006794,zom.eth,03/18/2024 01:42 AM,Is DCL handing out mana awards for this year's Art Week(end)?,,
742830278246006794,zom.eth,03/18/2024 01:43 AM,... I saw the call for the DJ (paid DJ) for Art Week Awards?,,
539828406511075328,_.valkyr._,03/18/2024 02:34 AM,"At the moment, I don't have any specifics about whether there will be MANA awards. Nonetheless, we will keep the community posted for more details on the upcoming Decentraland Art Week 2024.ð«¡",,
742830278246006794,zom.eth,03/18/2024 02:44 AM,"well, ... and it doesn't matter now, it would have been nice to know before they announced for wanting artists that there were Awards/prizes of crypto to be won.  It makes a difference on a few levels.  I know MESH had some voting for cubes and such ... but the rest of Art Week had no such Awards or prizes of crypto last year.",,ð«¡ (1)
742830278246006794,zom.eth,03/18/2024 02:47 AM,Is all of it happening in the CBD server?  where rules are enforced on some but not Lastraum?,,
1207639438520492032,agadcl,03/18/2024 03:07 AM,"Hi,  are there any visitor or promotion code? ðââï¸",,
1207639438520492032,agadcl,03/18/2024 03:19 AM,Visitor ticket*,,
539828406511075328,_.valkyr._,03/18/2024 04:50 AM,"Not that I know of, but you can check out this post: https://discord.com/channels/417796904760639509/420147899096104961/1218318363013677087 if there are still expo passes that are available.ð",,
539828406511075328,_.valkyr._,03/18/2024 04:52 AM,"I'm sorry, but I'm not aware of what's happening on the CBD server since I don't have visibility on that server.ð",,
646732239836676096,hbdruid,03/18/2024 11:53 AM,Who keeps pumping and dumping decentral games ice? ð§ lol,,
425014662858276874,altcoinradio,03/18/2024 01:31 PM,How would everyone say the community is now a days ?,,
1129819064827646002,0xharis,03/18/2024 05:38 PM,good morning legends have an awesome start of the week everyone :dcl:,,â¤ï¸ (1)
1219350470078763008,di4md,03/19/2024 02:33 AM,"Hello everyone, I can't find a valid discord link for decentrale game.. could someone invite me?",,
410886162895601665,leanmendoza,03/19/2024 02:42 AM,"Hey everone, cross posting a DAO post https://discord.com/channels/894658869391933540/894658869391933543/1219351366653444146",,"ð¯ (2),dcl (2)"
410886162895601665,leanmendoza,03/19/2024 02:42 AM,Tomorrow we have a Testing Session of the Android explorer ð,,
879228085399068712,kimbonft,03/19/2024 10:27 AM,"@Zom.eth yes, there are MANA awards for the top MESH cubes this year (which was an Open Call to participate). There was also an Open Call for the community galleries which included MANA awards.",,ð (1)
965280597280960533,deryaart,03/19/2024 04:22 PM,Hey everyone â¤ï¸ð·,,
539828406511075328,_.valkyr._,03/19/2024 08:12 PM,"Hey there, @DI4mD.ð  If you are referring to Decentral Games, here's a link to their Discord server: https://discord.gg/decentralgames.",,
539828406511075328,_.valkyr._,03/19/2024 08:18 PM,"Hello, @Derya Acar! Welcome to Decentraland's Discord server.ð¤",,
742830278246006794,zom.eth,03/20/2024 12:43 AM,"It would have been nice to know this at the open calls ... I don't recall seeing any mana awards mentioned.  I haven't felt like art'ing since Vertex Jan-Feb 2023, not your fault ... but have had really no motivation due to that experience and fall out.  It's nice to see that you are doing it ... I'm just saying to know that would likely have had some or added to my motivation to art in the metaverse again.",,
742830278246006794,zom.eth,03/20/2024 12:58 AM,"Last year quite a bit of work, stress, and frustration on my part and I feel on those who were trying to display, meet deadlines, and setup parties for the event, in which nothing was awarded or rewarded as far as 2D arts or to venues participating as far as I know ... so an improvement, but again it would be more enticing to know of such perks/rewards/awards of participation for the time/costs incurred.",,
742830278246006794,zom.eth,03/20/2024 01:00 AM,"... all in all, I'm just waiting to have time to learn to build here, so I can display my own art and not worry about DCL politics, other venues, or all the other drama, tbh.",,
879228085399068712,kimbonft,03/20/2024 09:37 AM,Totally understand the work involved which is why we wanted to add the award element. Will continue to do our best to make sure that is all very clear in the submissions. All of our open calls for the past few events have had MANA tied to them and the plan is to continue to do this for our bigger events with community open calls so definitely stay tuned! The next will be for gaming.,,
879228085399068712,kimbonft,03/20/2024 09:43 AM,Hey all- some exciting press for Art Week! Appreciate your help to share and amplify these amazing artists!  https://x.com/decentraland/status/1770240629920178304?s=20,,
497717968717742101,erveninja,03/20/2024 03:23 PM,Hello new here,,
1103876849601368135,zigg.,03/20/2024 08:21 PM,Hey there! Welcome to Decentraland's Discord server! ð¤,,ð (1)
1208830462198284410,kisonay0214,03/21/2024 01:32 AM,Welcome to the family of beautiful token,,
701992959922667532,brandonmanus.eth,03/21/2024 05:13 AM,"Sup guys, jus wanna plop this info here, 

Discord itself is having an activity contest. for example when you join a VC you can open up games like checkers or whatever, 

Discords contest is in SDK and has to be web based. 

If yall really want DCL to be put on the map, Discord is a huge avenue. 

Imagine a DCL activity button that when you press it, it opens up a DCL name world(s) and you can be in the call with your friends in the mini DCL thats in calls",,
701992959922667532,brandonmanus.eth,03/21/2024 05:13 AM,hope someone sees this. also have fun at yall's events â¤ï¸,,
1212863274966589441,marcomonserrati,03/21/2024 06:20 AM,Ciao a tutta la stupenda comunitÃ  di decentraland,,dcl (1)
697910109879402587,yotzfurman,03/21/2024 07:03 PM,Can anyone link me to some case studies of crypto projects that did interesting things with Decentraland?,,
